,iter_id,MSE_SAE_e2e,true_ATE_SAE_e2e,predicted_ATE_SAE_e2e
0,1,2.0723452501161628,4.168688582333334,3.7776398197809855
1,2,2.0319659226877977,4.168688582333334,4.087942046324412
2,3,1.8927694385988638,4.168688582333334,3.9512353285153705
3,4,1.99774416960511,4.168688582333334,4.073645703792572
4,5,1.9019099972352016,4.168688582333334,4.015491226514181
5,6,2.0089688766482605,4.168688582333334,3.8466287207603456
6,7,1.9941026623411207,4.168688582333334,3.7925667198499045
7,8,2.131198449926266,4.168688582333334,3.8775135413805644
8,9,1.936390352060929,4.168688582333334,4.240726819038391
9,10,1.959541027557685,4.168688582333334,3.9997770007451376
10,11,2.0207289489088978,4.168688582333334,4.343635574181874
11,12,1.8755302278380952,4.168688582333334,4.033124730587006
12,13,1.9447231320727094,4.168688582333334,4.131610278288523
13,14,2.0783268943839257,4.168688582333334,3.840061547756195
14,15,1.9507331174851246,4.168688582333334,3.98285736878713
15,16,2.073127634974129,4.168688582333334,4.128074329694112
16,17,2.048235878330495,4.168688582333334,4.04579391002655
17,18,2.037234298911433,4.168688582333334,4.102664804458618
18,19,1.8633421192031734,4.168688582333334,4.111764867305755
19,20,1.7978857493762832,4.168688582333334,4.477226128578186
20,21,2.160880885957106,4.168688582333334,3.76528263092041
21,22,2.0785730954437596,4.168688582333334,4.2668817440668745
22,23,1.9825422013532035,4.168688582333334,3.933968741496404
23,24,1.7618901255440584,4.168688582333334,4.199832372665405
24,25,1.8690905177078094,4.168688582333334,3.8973327604929606
25,26,1.8959698962385618,4.168688582333334,4.398888592720032
26,27,1.9320131370930829,4.168688582333334,3.992538326581319
27,28,1.9850060390724484,4.168688582333334,3.97888179063797
28,29,1.857923069419827,4.168688582333334,4.068536319732666
29,30,2.0880271862073245,4.168688582333334,4.054922748804092
30,31,1.8797613833428022,4.168688582333334,4.18832516113917
31,32,2.0321717336853853,4.168688582333334,4.283025745550791
32,33,1.8181903334394,4.168688582333334,4.1205380483468375
33,34,2.0268007352800974,4.168688582333334,3.802019608815511
34,35,2.1312318992513783,4.168688582333334,3.705854610602061
