,iter_id,MSE_NN,MSE_SAE,MSE_LR,MSE_LR_lasso,true_ATE_NN,true_ATE_SAE,true_ATE_LR,true_ATE_LR_Lasso,predicted_ATE_NN,predicted_ATE_SAE,predicted_ATE_LR,predicted_ATE_LR_Lasso
0,1,2.114245492364861,1.953094316388186,2.7838088913810273,2.417122208451842,4.168688582333334,4.168688582333334,4.168688582333334,4.168688582333334,4.080691874027252,3.993831853866577,3.2047666235764822,3.391001741886139
1,2,2.127479189277248,1.8668319875379844,2.294503750324896,2.5176242940948814,4.168688582333334,4.168688582333334,4.168688582333334,4.168688582333334,3.9385508648554484,3.968035398324331,3.495797661145528,3.287449838320414
2,3,1.882854008036903,1.9537691592367181,2.7824521029748275,2.6097010596815924,4.168688582333334,4.168688582333334,4.168688582333334,4.168688582333334,4.160510946909587,4.152219654719035,3.1499133745829266,3.25284006357193
3,4,1.9265890832607104,1.7738933085849313,2.5228860015259613,2.5769478603677953,4.168688582333334,4.168688582333334,4.168688582333334,4.168688582333334,3.9126675117015837,4.063252120812734,3.2844139834245047,3.3604750100771588
4,5,2.1043783919746115,1.8561617044592231,2.954357035995253,3.048430749731995,4.168688582333334,4.168688582333334,4.168688582333334,4.168688582333334,4.15728793144226,3.8871816754341126,3.1510949603716534,3.093640211025874
5,6,2.3335717122838116,2.0307321336678372,2.919219256663321,2.139501430551767,4.168688582333334,4.168688582333334,4.168688582333334,4.168688582333334,3.9368691754341127,3.98025443871816,3.1391026854515074,3.562946989138921
6,7,2.0740444984145583,1.9840554534395054,2.484497174562112,2.4249393813055997,4.168688582333334,4.168688582333334,4.168688582333334,4.168688582333334,3.791282111406326,3.8902772784233095,3.300003834168116,3.338051288127899
7,8,2.0359194132433913,2.025889225756587,3.0290285070213687,2.7896690530792396,4.168688582333334,4.168688582333334,4.168688582333334,4.168688582333334,3.9575695331891376,4.155040899912517,3.095390264590581,3.228806331555049
8,9,2.098667620236495,1.9609771312872526,2.5356677465343256,2.7245770436226,4.168688582333334,4.168688582333334,4.168688582333334,4.168688582333334,4.288673478762309,4.014404322306315,3.3099380123615263,3.4201803942521414
9,10,2.016991044179918,1.920467591365013,2.554974360710915,2.3513008735798255,4.168688582333334,4.168688582333334,4.168688582333334,4.168688582333334,3.8151883467038474,4.161418684323629,3.31031915307045,3.437298521200816
