,iter_id,MSE_NN,MSE_SAE_e2e,MSE_SAE_stacked_all_layer_active,MSE_SAE_stacked_cur_layer_active,MSE_LR,MSE_LR_lasso,true_ATE_NN,true_ATE_SAE_e2e,true_ATE_SAE_stacked_all_layer_active,true_ATE_SAE_stacked_cur_layer_active,true_ATE_LR,true_ATE_LR_Lasso,predicted_ATE_NN,predicted_ATE_SAE_e2e,predicted_ATE_SAE_stacked_all_layer_active,predicted_ATE_SAE_stacked_cur_layer_active,predicted_ATE_LR,predicted_ATE_LR_Lasso
0,1,1.9765526795110073,1.9785834968740816,1.7281656733628832,1.8159084514308597,8.409716870110364,6.791549155958899,4.067907364560003,4.067907364560003,4.067907364560003,4.067907364560003,4.067907364560003,4.067907364560003,3.678730637629827,3.538284782965978,3.817039088408152,3.851960939566294,1.4858235347270965,1.8110756707191467
1,2,2.582180832308389,2.500159345491688,2.5402004018057047,2.724436115487365,6.082736178596369,7.171482600222924,3.992715850893335,3.992715850893335,3.992715850893335,3.992715850893335,3.992715850893335,3.992715850893335,4.19252977291743,4.034068428675334,3.9451076642672223,3.9361872164408367,2.0869429820775984,1.871081248919169
2,3,2.1808542128589505,2.0733533583838706,2.083268551439794,2.2416210953765607,7.523138084860648,6.7404923849398015,4.087037424573333,4.087037424573333,4.087037424573333,4.087037424573333,4.087037424573333,4.087037424573333,3.825695248246193,3.8662938702106477,3.867188265323639,3.7984195645650227,1.8271231186389922,2.051820618311564
3,4,2.0690271226209616,2.1455100308307857,2.3589744108913138,1.9677996734517267,6.364500351856202,8.106068273121744,4.127254898,4.127254898,4.127254898,4.127254898,4.127254898,4.127254898,4.249179543654124,3.7032908046245576,3.493063899676005,3.9684361322720845,2.0533751598993937,1.6917560338973998
4,5,2.048963949545919,1.8809038510130218,1.8950908100666337,2.036995509716833,7.194619875721693,7.832267201709856,4.146974561666666,4.146974561666666,4.146974561666666,4.146974561666666,4.146974561666666,4.146974561666666,3.812992284297943,3.8584761194388073,3.9758180630207063,4.315683221022288,1.8748644173145295,1.7423432143529256
5,6,1.8943439659493826,1.8077963269292558,1.8083994217081674,1.7644578864497729,4.148833902134674,5.1188672485768665,4.124072318893336,4.124072318893336,4.124072318893336,4.124072318893336,4.124072318893336,4.124072318893336,4.3033407441775005,3.9621079365412393,3.9936034258206687,4.23895983060201,2.5798873051007587,2.3217453940709434
6,7,2.029871615114857,1.8949470233144734,2.1404812932093167,2.1410995862033597,4.7962640972315995,5.256838413407843,4.076263309473334,4.076263309473334,4.076263309473334,4.076263309473334,4.076263309473334,4.076263309473334,3.9084042819341023,4.052745710611344,4.076559784412384,3.9393304340044657,2.4734006770451864,2.3603561290105186
7,8,2.1257600174165985,2.0135419416146956,1.9709767657771409,2.0183293562232683,5.132464863932551,4.8485171691914815,3.905731288146666,3.905731288146666,3.905731288146666,3.905731288146666,3.905731288146666,3.905731288146666,4.1021255560715995,3.8208065887292224,3.9593076765537263,4.171301940878232,2.2845039637883504,2.4126340142885843
8,9,2.35273695280423,2.1482333689979907,2.3959728123381074,2.300380299391256,7.406670210035804,6.976634739164614,4.172727177680001,4.172727177680001,4.172727177680001,4.172727177680001,4.172727177680001,4.172727177680001,4.481837995052338,4.051270979444186,3.698586930433909,4.2357480414708455,1.909491244951884,1.9934064773718516
9,10,2.0995087571162285,2.148733166066927,2.017267144698087,1.9365400377161248,7.315545545407482,6.368485861712948,3.852528225513331,3.852528225513331,3.852528225513331,3.852528225513331,3.852528225513331,3.852528225513331,3.3916349522272746,3.500004007021586,3.5771505069732665,3.6864068857828776,1.5978033804893494,1.806877535978953
