,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,ps_score,factual,counter_factual,true_ITE,predicted_ITE,diff
0,0.7705270648002625,0.5965821743011475,0.38382798433303833,-0.8796060085296631,-1.379395604133606,0.4671379625797272,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.313809871673584,7.747586396,2.856067559,4.891518837,3.582982301712036,1.3085367679595947
1,-1.8234094381332397,-2.2017662525177,1.8732799291610718,-0.8796060085296631,-0.1915687769651413,0.6327535510063171,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0020378665067255497,6.947152716000001,2.398184026,4.548968690000001,4.339548587799072,0.20942020416259766
2,0.12204291671514511,0.19681812822818756,-0.3608979880809784,0.16170252859592438,0.4961204528808594,0.13590677082538605,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.15355448424816132,6.137814677000001,3.0525983830000003,3.0852162940000003,4.244716167449951,-1.1594998836517334
3,-0.43997666239738464,-0.20294594764709473,0.011464990675449371,-0.8796060085296631,-0.2540859878063202,-1.0234023332595825,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.016069116070866585,4.474726947,2.651103417,1.8236235299999999,4.437036037445068,-2.613412380218506
4,1.5054757595062256,1.3961102962493896,-0.3608979880809784,0.16170252859592438,-0.5041548013687134,-0.029708821326494217,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5189103484153748,7.417732895,3.308213914,4.109518981000001,4.414294719696045,-0.3047757148742676
5,0.10042677819728851,-0.07717767357826233,0.011464990675449371,-0.8796060085296631,0.7461892366409302,-0.526555597782135,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9584961533546448,3.9392009519999998,3.016320659,0.922880293,4.602405548095703,-3.679525375366211
6,0.12204291671514511,-0.20294594764709473,-0.3608979880809784,1.2030110359191895,0.058500032871961594,0.6327535510063171,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.994358241558075,5.86106116,3.928661084,1.9324000760000004,3.657899856567383,-1.7254997491836548
7,0.1436590552330017,0.9963462352752686,-0.3608979880809784,0.16170252859592438,0.2460516393184662,-1.3546335697174072,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.202742900361045e-07,6.3073764820000005,0.8027139990000001,5.504662483000001,4.432160377502441,1.0725021362304688
8,0.7597189545631409,0.5965821743011475,0.38382798433303833,-0.8796060085296631,-0.3791203796863556,-0.36094000935554504,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6505459547042847,6.871173584,0.18979355,6.681380034,4.019094467163086,2.662285804748535
9,-0.18058300018310547,0.19681812822818756,-0.3608979880809784,-0.8796060085296631,0.9962580800056458,0.9639847278594971,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.940086305141449,7.484103522000001,3.4529618089999996,4.031141713000001,4.172977447509766,-0.14183568954467773
10,0.9866884350776672,0.9963462352752686,-1.1056239604949951,2.244319438934326,1.1212924718856812,-0.029708821326494217,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.30175626277923584,6.20564096,3.145292175,3.0603487850000004,4.017806053161621,-0.9574573040008545
11,-0.28866368532180786,0.19681812822818756,0.7561909556388855,0.16170252859592438,-2.3171536922454834,-0.029708821326494217,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.022141115739941597,6.215572155,0.6324781279999999,5.5830940270000005,4.232546329498291,1.3505477905273438
12,-0.8722994327545166,-0.6027100086212158,0.7561909556388855,-0.8796060085296631,1.1838096380233765,1.2952159643173218,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.13265769183635712,7.131295804,2.9661324039999997,4.1651634,4.239406108856201,-0.07424259185791016
