,iter_id,MSE_NN,MSE_SAE_e2e,MSE_SAE_stacked_all_layer_active,MSE_SAE_stacked_cur_layer_active,MSE_LR,MSE_LR_lasso,true_ATE_NN,true_ATE_SAE_e2e,true_ATE_SAE_stacked_all_layer_active,true_ATE_SAE_stacked_cur_layer_active,true_ATE_LR,true_ATE_LR_Lasso,predicted_ATE_NN,predicted_ATE_SAE_e2e,predicted_ATE_SAE_stacked_all_layer_active,predicted_ATE_SAE_stacked_cur_layer_active,predicted_ATE_LR,predicted_ATE_LR_Lasso
0,1,2.0736523182826048,1.915867408834312,1.930688500034379,2.094023347124525,6.131704763815137,5.744131043589723,3.792221165186668,3.792221165186668,3.792221165186668,3.792221165186668,3.792221165186668,3.792221165186668,3.895281994342804,3.908944794336955,3.6721553285916646,4.059115781784057,1.8169509625434876,1.9057827417055766
1,2,2.2178574460455747,2.260970699893625,2.066910652319241,2.119759505590135,6.093261526781381,5.1965108935729205,3.778324306826669,3.778324306826669,3.778324306826669,3.778324306826669,3.778324306826669,3.778324306826669,3.992328549226125,3.7765446941057843,3.7493180616696677,3.6789668544133503,1.9604781031608582,2.1695248754819234
2,3,2.221141015658965,2.318014864455309,2.2469068779348786,2.310710968884991,7.727357542427373,5.9171469323936075,3.970205444026667,3.970205444026667,3.970205444026667,3.970205444026667,3.970205444026667,3.970205444026667,4.368564597765604,3.6244080102443696,3.9554191811879478,4.285225057601929,1.6237734019756318,2.0237789817651115
3,4,2.017906215851071,1.9327145829682313,1.9134691179922463,2.0256860181965486,8.19178065796952,7.117961050564439,4.192881038513335,4.192881038513335,4.192881038513335,4.192881038513335,4.192881038513335,4.192881038513335,3.7379191599289574,3.5723044792811076,3.703636558055878,3.866452847321828,1.6692467761039733,1.8688593991597493
4,5,1.9120718118528317,1.8835180906829112,2.2155841397170293,1.902078641912419,6.374217613886308,7.545197033497114,4.164600385399998,4.164600385399998,4.164600385399998,4.164600385399998,4.164600385399998,4.164600385399998,3.8873479934533437,3.9045054284731546,3.683781596024831,3.8636942438284554,2.0876034061113993,1.8701816709836323
5,6,2.027379907777371,1.9093451931443643,1.8362133306921882,1.8039709003084832,5.785600958190196,5.3961184598516025,3.916849973560001,3.916849973560001,3.916849973560001,3.916849973560001,3.916849973560001,3.916849973560001,3.783667511145274,4.048182408809662,4.152540423870087,4.08100446263949,1.944396164417267,2.0346847860018413
6,7,2.0172750147077907,1.6529821951074415,1.750387952192557,1.737283386655957,4.511667195328556,4.556677032731395,3.8891175552600035,3.8891175552600035,3.8891175552600035,3.8891175552600035,3.8891175552600035,3.8891175552600035,4.2091426273187,3.8374089737733206,3.719957733154297,4.128330553174019,2.2611205474535625,2.2493568480014803
7,8,2.050220045495177,2.5327607148914884,1.9291502428713967,1.928236031257215,6.504977359494054,7.5881857964883785,4.118083896180001,4.118083896180001,4.118083896180001,4.118083896180001,4.118083896180001,4.118083896180001,3.944943629900614,3.427226068973541,3.8430561927954354,4.18806312084198,2.0153256487846374,1.7746802202860514
8,9,2.2305472901087757,2.334192093741333,2.032000184785266,2.3965859809013885,7.754935638717003,7.799938896572929,4.178028869566667,4.178028869566667,4.178028869566667,4.178028869566667,4.178028869566667,4.178028869566667,4.110114353497823,3.7768667391935984,4.0483994694550836,3.6769315870602926,1.8347418328126273,1.8394346499443055
9,10,1.8673056381841813,1.7708509772733756,1.7689957916674053,1.8844633369923531,4.256824079288665,4.562157167366445,3.986115547486668,3.986115547486668,3.986115547486668,3.986115547486668,3.986115547486668,3.986115547486668,3.9711392871538798,3.8827902456124623,4.345091580152512,3.7976926783720653,2.5203438433011374,2.527996513048808
